Distribution,n,Method,Coverage,AvgWidth,Bias,MSE,TypeIError,MCStdErrCoverage
Normal,25,t-interval,0.9479,0.8164579557646041,0.0012965374501749949,0.04031937166942391,0.0521,0.0022222868851703203
Normal,25,z-interval,0.9368,0.7753424601098342,0.0012965374501749949,0.04031937166942391,0.0521,0.0024332233765110844
Normal,25,bootstrap,0.9271,0.7517139022088183,0.0012965374501749949,0.04031937166942391,0.0729,0.0025997228698459375
Normal,50,t-interval,0.9483,0.56487528714415,-0.00038248276590224783,0.020117915642790793,0.0517,0.0022142066299241352
Normal,50,z-interval,0.9423,0.5509299667430434,-0.00038248276590224783,0.020117915642790793,0.0517,0.0023317527742022733
Normal,50,bootstrap,0.936,0.5402768928281291,-0.00038248276590224783,0.020117915642790793,0.064,0.002447529366524536
Normal,100,t-interval,0.9524,0.3958229564753035,0.0009786272060181567,0.009787629990783192,0.0476,0.0021291838812089476
Normal,100,z-interval,0.9493,0.3909848357688383,0.0009786272060181567,0.009787629990783192,0.0476,0.002193843886879829
Normal,100,bootstrap,0.9464,0.3854705368744112,0.0009786272060181567,0.009787629990783192,0.0536,0.002252266414081602
Normal,250,t-interval,0.9488,0.24875145669005969,0.00011936536356405014,0.004039360339324123,0.0512,0.0022040544457884886
Normal,250,z-interval,0.9476,0.2475424066564976,0.00011936536356405014,0.004039360339324123,0.0512,0.002228323136351638
Normal,250,bootstrap,0.9436,0.24473884784458577,0.00011936536356405014,0.004039360339324123,0.0564,0.0023069252263565026
Normal,500,t-interval,0.9489,0.17565380313699377,0.00020104279940325043,0.0019896928652037103,0.0511,0.0022020170299068996
Normal,500,z-interval,0.948,0.17522775883294855,0.00020104279940325043,0.0019896928652037103,0.0511,0.002220270253820468
Normal,500,bootstrap,0.9447,0.1735338058061041,0.00020104279940325043,0.0019896928652037103,0.0553,0.002285648923172586
Gamma,25,t-interval,0.9361,0.5697571833600914,0.00024513038207385485,0.020256943778640058,0.0639,0.002445747125113305
Gamma,25,z-interval,0.9227,0.5410651376383031,0.00024513038207385485,0.020256943778640058,0.0639,0.002670668642868299
Gamma,25,bootstrap,0.9152,0.5235550331139637,0.00024513038207385485,0.020256943778640058,0.0848,0.0027858384734223197
Gamma,50,t-interval,0.9417,0.3984421454674115,0.0007708392694063537,0.009928924627174556,0.0583,0.002343098589475057
Gamma,50,z-interval,0.935,0.3886056319815075,0.0007708392694063537,0.009928924627174556,0.0583,0.002465258607124209
Gamma,50,bootstrap,0.93,0.3806347128766774,0.0007708392694063537,0.009928924627174556,0.07,0.002551470164434614
Gamma,100,t-interval,0.9479,0.27846660070794216,-0.00013877592869504518,0.004938231775898735,0.0521,0.0022222868851703203
Gamma,100,z-interval,0.9451,0.27506291983268155,-0.00013877592869504518,0.004938231775898735,0.0521,0.002277849643852727
Gamma,100,bootstrap,0.9412,0.27099780027282894,-0.00013877592869504518,0.004938231775898735,0.0588,0.002352499946865036
Gamma,250,t-interval,0.9457,0.17562744576805522,-0.0004958770487831776,0.0020115198459082217,0.0543,0.0022660871563115136
Gamma,250,z-interval,0.9441,0.17477381310183582,-0.0004958770487831776,0.0020115198459082217,0.0543,0.002297285136851757
Gamma,250,bootstrap,0.9414,0.17273968850188276,-0.0004958770487831776,0.0020115198459082217,0.0586,0.0023487451969083405
Gamma,500,t-interval,0.9529,0.12415781705996055,0.00041766942841103827,0.00098885641066574,0.0471,0.002118527554694534
Gamma,500,z-interval,0.9524,0.12385667509880512,0.00041766942841103827,0.00098885641066574,0.0471,0.0021291838812089476
Gamma,500,bootstrap,0.9479,0.1226662023936987,0.00041766942841103827,0.00098885641066574,0.0521,0.0022222868851703203
LognormalModerate,25,t-interval,0.914,0.6704610716890392,0.0015386243149706491,0.030318120549970257,0.086,0.002803640490505157
LognormalModerate,25,z-interval,0.9032,0.6366977418260733,0.0015386243149706491,0.030318120549970257,0.086,0.002956852380488414
LognormalModerate,25,bootstrap,0.8986,0.6122676773464167,0.0015386243149706491,0.030318120549970257,0.1014,0.0030185764856965284
LognormalModerate,50,t-interval,0.9242,0.4764213651002349,0.0010059927160808169,0.015603444643015484,0.0758,0.002646778419135232
LognormalModerate,50,z-interval,0.9173,0.46465974490997175,0.0010059927160808169,0.015603444643015484,0.0758,0.0027542823021614905
LognormalModerate,50,bootstrap,0.9144,0.4536784988986364,0.0010059927160808169,0.015603444643015484,0.0856,0.002797724789896247
LognormalModerate,100,t-interval,0.9288,0.3364279274244015,9.613695274790501e-05,0.007783480975958969,0.0712,0.0025715862808780117
LognormalModerate,100,z-interval,0.9263,0.3323157886631754,9.613695274790501e-05,0.007783480975958969,0.0712,0.0026128205066555947
LognormalModerate,100,bootstrap,0.9222,0.3267149160301067,9.613695274790501e-05,0.007783480975958969,0.0778,0.002678566034280282
LognormalModerate,250,t-interval,0.9419,0.21406861158046514,3.0186030465229052e-05,0.003001981883508902,0.0581,0.002339324475142344
LognormalModerate,250,z-interval,0.9406,0.21302813662019818,3.0186030465229052e-05,0.003001981883508902,0.0581,0.0023637182573225603
LognormalModerate,250,bootstrap,0.9362,0.2104293333135631,3.0186030465229052e-05,0.003001981883508902,0.0638,0.002443963174845316
LognormalModerate,500,t-interval,0.9476,0.15180952804304795,8.946292335676453e-05,0.0014995085427044383,0.0524,0.002228323136351638
LognormalModerate,500,z-interval,0.9471,0.15144131748587553,8.946292335676453e-05,0.0014995085427044383,0.0524,0.002238338446258741
LognormalModerate,500,bootstrap,0.9418,0.1498687212364479,8.946292335676453e-05,0.0014995085427044383,0.0582,0.0023412125063735677
LognormalHigh,25,t-interval,0.7777,1.5868305917108234,-0.003922571433668365,0.32902284169660534,0.2223,0.00415791666583158
LognormalHigh,25,z-interval,0.7646,1.5069203822043917,-0.003922571433668365,0.32902284169660534,0.2223,0.004242485592197103
LognormalHigh,25,bootstrap,0.7748,1.392165797601282,-0.003922571433668365,0.32902284169660534,0.2252,0.004177139691224127
LognormalHigh,50,t-interval,0.8256,1.220482712519509,0.004534019500056052,0.1741375871851409,0.1744,0.0037945308010345624
LognormalHigh,50,z-interval,0.8202,1.190352128198597,0.004534019500056052,0.1741375871851409,0.1744,0.0038402078068771224
LognormalHigh,50,bootstrap,0.8315,1.1289536382879537,0.004534019500056052,0.1741375871851409,0.1685,0.0037430969797749027
LognormalHigh,100,t-interval,0.849,0.9167818954868632,-0.0012399278859512863,0.08818479246114712,0.151,0.0035804887934470626
LognormalHigh,100,z-interval,0.8463,0.9055761243224911,-0.0012399278859512863,0.08818479246114712,0.151,0.00360660934951375
LognormalHigh,100,bootstrap,0.8578,0.8709281697370891,-0.0012399278859512863,0.08818479246114712,0.1422,0.00349255150284144
LognormalHigh,250,t-interval,0.8812,0.6200127445428294,-0.0021614877531829224,0.036381480355375494,0.1188,0.0032355302502062935
LognormalHigh,250,z-interval,0.8802,0.6169991886040095,-0.0021614877531829224,0.036381480355375494,0.1188,0.0032472751654271615
LognormalHigh,250,bootstrap,0.8861,0.6009610276831232,-0.0021614877531829224,0.036381480355375494,0.1139,0.003176897700587792
LognormalHigh,500,t-interval,0.9074,0.4582878325248876,-0.00022932355476878996,0.017283033929523135,0.0926,0.0028987107479015567
LognormalHigh,500,z-interval,0.9071,0.4571762658114234,-0.00022932355476878996,0.017283033929523135,0.0926,0.0029029224929370745
LognormalHigh,500,bootstrap,0.909,0.4478786276703524,-0.00022932355476878996,0.017283033929523135,0.091,0.0028760910973055073
Mixture,25,t-interval,0.6711,1.2086515483813394,-0.013949160309648545,2.0496223297285674,0.3289,0.004698135694081217
Mixture,25,z-interval,0.6504,1.147785820838681,-0.013949160309648545,2.0496223297285674,0.3289,0.0047684362216559
Mixture,25,bootstrap,0.6637,1.019809239138471,-0.013949160309648545,2.0496223297285674,0.3363,0.00472442917186828
Mixture,50,t-interval,0.6352,1.0067393618209364,-0.006753372109018496,0.5960683504611981,0.3648,0.004813740333669859
Mixture,50,z-interval,0.627,0.9818855519968649,-0.006753372109018496,0.5960683504611981,0.3648,0.004836021091765419
Mixture,50,bootstrap,0.6433,0.8807387647325471,-0.006753372109018496,0.5960683504611981,0.3567,0.0047902516635350174
Mixture,100,t-interval,0.6075,0.8223290013208326,-0.010575878566730923,0.2553028556678945,0.3925,0.004883070243197409
Mixture,100,z-interval,0.604,0.81227772232417,-0.010575878566730923,0.2553028556678945,0.3925,0.00489064412935556
Mixture,100,bootstrap,0.621,0.7365184103670549,-0.010575878566730923,0.2553028556678945,0.379,0.004851381246614206
Mixture,250,t-interval,0.6312,0.6815508289446517,0.0003420829226463695,0.1611475124271745,0.3688,0.004824795954234749
Mixture,250,z-interval,0.6298,0.6782381687352423,0.0003420829226463695,0.1611475124271745,0.3688,0.004828581158062894
Mixture,250,bootstrap,0.6491,0.6182209138483257,0.0003420829226463695,0.1611475124271745,0.3509,0.0047725170507814845
Mixture,500,t-interval,0.6747,0.566608038978296,0.0005688507293133416,0.15583468761385985,0.3253,0.00468486830124391
Mixture,500,z-interval,0.6743,0.5652337440679566,0.0005688507293133416,0.15583468761385985,0.3253,0.004686357967547934
Mixture,500,bootstrap,0.6932,0.5210719710090429,0.0005688507293133416,0.15583468761385985,0.3068,0.004611656535346057
